record_id,city,year,industry,factory_workers,industrial_output_tonnes,average_wage_pence
1,Glasgow,1877,Shipbuilding,38201,285312,148
2,Manchester,1843,Textiles,10983,299857,94
3,Bristol,1877,Shipbuilding,14802,47286,98
4,Bristol,1858,Textiles,468,26391,115
5,Glasgow,1886,Steel,32541,207168,12
6,Manchester,1861,Shipbuilding,1431,237455,110
7,Manchester,1886,Railways,38670,137277,41
8,Liverpool,1892,Textiles,34422,95904,87
9,Liverpool,1852,Railways,39995,74800,38
10,London,1848,Coal Mining,47289,42866,74
11,Liverpool,1883,Shipbuilding,23966,164502,65
12,London,1861,Textiles,22321,238323,76
13,Manchester,1855,Railways,15883,225483,86
14,Glasgow,1861,Steel,18516,136432,139
15,Birmingham,1860,Coal Mining,29857,77820,5
16,Liverpool,1871,Coal Mining,48795,127555,16
17,Leeds,1842,Railways,16607,294893,61
18,Manchester,1851,Shipbuilding,36294,124568,13
19,Birmingham,1892,Steel,31517,44553,131
20,Bristol,1868,Railways,19210,241634,56
21,Glasgow,1884,Railways,193,240249,86
22,Bristol,1894,Railways,27521,230773,41
23,Manchester,1876,Railways,12167,247976,43
24,Glasgow,1900,Railways,13789,9217,72
25,Birmingham,1887,Railways,105,41481,10
26,Liverpool,1893,Steel,36856,230653,57
27,Manchester,1875,Steel,46544,241652,81
28,Liverpool,1891,Railways,8904,62584,139
29,London,1889,Steel,12242,185733,5
30,Manchester,1854,Textiles,40132,291453,93
31,Birmingham,1899,Textiles,42556,83181,17
32,Bristol,1871,Coal Mining,40463,261578,60
33,Manchester,1877,Textiles,21068,264536,68
34,Edinburgh,1837,Coal Mining,36815,256356,64
35,Leeds,1856,Steel,26114,49548,121
36,Edinburgh,1875,Railways,13178,290609,39
37,London,1864,Railways,36922,195708,91
38,Manchester,1865,Textiles,26324,191839,62
39,Leeds,1842,Steel,19342,68062,83
40,Manchester,1862,Shipbuilding,728,28494,37
41,Glasgow,1840,Railways,12465,46886,29
42,Birmingham,1843,Steel,410,264173,36
43,Leeds,1857,Railways,23474,270404,81
44,Glasgow,1847,Textiles,27030,55077,72
45,Birmingham,1838,Shipbuilding,9775,299858,95
46,Birmingham,1876,Railways,9804,77920,53
47,Manchester,1894,Steel,47296,142501,92
48,Manchester,1858,Coal Mining,428,272475,63
49,Edinburgh,1850,Railways,27501,193293,15
50,Liverpool,1874,Coal Mining,4628,179379,34
51,Leeds,1848,Steel,6891,39659,26
52,Birmingham,1891,Railways,16046,120787,99
53,Liverpool,1862,Shipbuilding,14673,202973,84
54,Glasgow,1892,Textiles,16064,15372,126
55,Glasgow,1891,Textiles,40243,155912,59
56,Liverpool,1890,Steel,19473,80785,29
57,London,1841,Shipbuilding,45650,65425,31
58,Leeds,1878,Shipbuilding,10670,103826,33
59,Bristol,1837,Textiles,29480,22616,83
60,Bristol,1867,Coal Mining,33443,14408,128
61,Leeds,1889,Steel,12307,189880,43
62,Manchester,1874,Shipbuilding,16573,167386,148
63,Glasgow,1865,Railways,33788,120845,28
64,Manchester,1846,Steel,48682,260936,99
65,Edinburgh,1900,Textiles,14884,78932,63
66,Manchester,1854,Railways,13667,77198,85
67,London,1899,Steel,44478,44940,52
68,Leeds,1852,Steel,2871,108655,15
69,Glasgow,1890,Coal Mining,19887,162437,138
70,Leeds,1888,Railways,24932,15244,19
71,Manchester,1890,Textiles,320,247569,57
72,Bristol,1876,Steel,5404,152471,34
73,Birmingham,1853,Coal Mining,6631,112218,8
74,Birmingham,1880,Textiles,18801,50296,10
75,Leeds,1894,Railways,37574,251896,72
76,Edinburgh,1861,Textiles,28826,15093,17
77,Leeds,1895,Railways,8496,106603,113
78,Glasgow,1875,Textiles,6583,148396,5
79,Leeds,1875,Railways,27920,282503,43
80,Birmingham,1880,Steel,28526,206811,129
81,London,1854,Railways,6245,62162,121
82,Manchester,1881,Textiles,29143,107279,45
83,Liverpool,1890,Shipbuilding,41736,183944,131
84,Manchester,1857,Textiles,23496,145892,73
85,London,1846,Textiles,49495,248771,143
86,Manchester,1868,Textiles,22529,161706,34
87,Leeds,1844,Shipbuilding,35142,172854,149
88,Manchester,1863,Textiles,48105,180856,21
89,Birmingham,1892,Textiles,31713,243247,89
90,London,1859,Steel,1822,36430,142
91,Birmingham,1895,Coal Mining,42331,35704,131
